<RecentFiles>
  <RecentFiles>
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/f:Web.config" caret="6701" fromTop="0" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:Models/f:ExchangeModel.cs" caret="533" fromTop="16" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:Views/d:Virtual/f:Exchange.cshtml" caret="0" fromTop="0" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:Service/f:BasePaymentService.cs" caret="3771" fromTop="20" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:App_Data/f:QueryVirtualTrade.xml" caret="199" fromTop="9" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:App_Data/f:NoticeMerchantATM.xml" caret="0" fromTop="0" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:Models/f:VirtualModel.cs" caret="181" fromTop="10" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:Service References/d:DevVirtualWs/f:Reference.cs" caret="18087" fromTop="18" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:App_Data/f:PaymentReceiveAlipay.xml" caret="168" fromTop="5" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:App_Data/f:PaymentReceiveTenpay.xml" caret="195" fromTop="6" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:Controllers/f:VirtualController.cs" caret="27076" fromTop="31" />
  </RecentFiles>
  <RecentEdits>
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:Controllers/f:VirtualController.cs" caret="32089" fromTop="34" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:Controllers/f:VirtualController.cs" caret="31276" fromTop="22" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:Controllers/f:VirtualController.cs" caret="19977" fromTop="8" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:Controllers/f:VirtualController.cs" caret="18121" fromTop="25" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:Controllers/f:VirtualController.cs" caret="16424" fromTop="5" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:Controllers/f:VirtualController.cs" caret="18120" fromTop="35" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:Controllers/f:VirtualController.cs" caret="18468" fromTop="29" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:Controllers/f:VirtualController.cs" caret="10925" fromTop="27" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:Controllers/f:VirtualController.cs" caret="12630" fromTop="39" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:Controllers/f:VirtualController.cs" caret="13649" fromTop="48" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:Controllers/f:VirtualController.cs" caret="13306" fromTop="21" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:Controllers/f:VirtualController.cs" caret="13563" fromTop="26" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:Controllers/f:VirtualController.cs" caret="12924" fromTop="14" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:Controllers/f:VirtualController.cs" caret="16344" fromTop="19" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:Controllers/f:VirtualController.cs" caret="16562" fromTop="13" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:Controllers/f:VirtualController.cs" caret="22653" fromTop="19" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:Controllers/f:VirtualController.cs" caret="22232" fromTop="14" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:Controllers/f:VirtualController.cs" caret="24210" fromTop="28" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:Controllers/f:VirtualController.cs" caret="21980" fromTop="11" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:Controllers/f:VirtualController.cs" caret="28013" fromTop="48" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:Controllers/f:VirtualController.cs" caret="25026" fromTop="6" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:Controllers/f:VirtualController.cs" caret="25618" fromTop="18" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:App_Data/f:PaymentReceiveTenpay.xml" caret="0" fromTop="0" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:App_Data/f:PaymentReceiveTenpay.xml" caret="390" fromTop="14" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:App_Data/f:PaymentReceiveTenpay.xml" caret="324" fromTop="10" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:Controllers/f:VirtualController.cs" caret="25975" fromTop="21" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:Controllers/f:VirtualController.cs" caret="26732" fromTop="25" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:Controllers/f:VirtualController.cs" caret="27271" fromTop="29" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:Controllers/f:VirtualController.cs" caret="25185" fromTop="2" />
    <File id="60D3FA56-258D-4A5E-AC13-691D41784EF6/d:Controllers/f:VirtualController.cs" caret="27074" fromTop="31" />
  </RecentEdits>
</RecentFiles>
